#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=22636, tid=0x0000000000005c48
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000002f892000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23624, stack(0x0000000030700000,0x0000000030800000)]

Stack: [0x0000000030700000,0x0000000030800000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7761269 17453  s    4       org.apache.spark.scheduler.TaskSchedulerImpl::resourceOffers (240 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000035d21000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1315" daemon [_thread_blocked, id=4692, stack(0x000000006fd70000,0x000000006fe70000)]
  0x0000000035d23800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1314" daemon [_thread_blocked, id=21948, stack(0x000000006fc70000,0x000000006fd70000)]
  0x0000000035d22800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1316" daemon [_thread_blocked, id=25380, stack(0x000000006fb70000,0x000000006fc70000)]
  0x0000000035d20800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1313" daemon [_thread_blocked, id=23796, stack(0x000000006fa70000,0x000000006fb70000)]
  0x0000000035d26000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1311" daemon [_thread_blocked, id=12952, stack(0x000000006f970000,0x000000006fa70000)]
  0x0000000035d1f800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1310" daemon [_thread_blocked, id=9904, stack(0x000000006f870000,0x000000006f970000)]
  0x0000000035d25000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1312" daemon [_thread_blocked, id=17424, stack(0x000000006f770000,0x000000006f870000)]
  0x0000000035d17800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1309" daemon [_thread_blocked, id=12580, stack(0x000000006f670000,0x000000006f770000)]
  0x0000000035d1e000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1308" daemon [_thread_blocked, id=12188, stack(0x000000006f570000,0x000000006f670000)]
  0x0000000035d1d800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1306" daemon [_thread_blocked, id=11564, stack(0x000000006f470000,0x000000006f570000)]
